anio,departamento,tipo_vehiculo,cantidad_ev,kwh_promedio,potencia_carga,consumo_wh_km
2021,NORTE DE SANTANDER,CAMIONETA,7,658.3571428571429,674.6428571428571,1131.857142857143
2021,NORTE DE SANTANDER,CUADRICICLO,2,54.25,104.80000000000001,150.0
2021,NORTE DE SANTANDER,TRICIMOTO,1,2.2,3.4,26.0
2021,RISARALDA,AUTOMOVIL,4,70.875,127.85000000000001,144.25
2021,RISARALDA,CAMIONETA,1,695.9,636.9,982.0
2021,RISARALDA,CUADRICICLO,2,57.75,155.9,151.0
2021,SANTANDER,AUTOMOVIL,28,65.52142857142857,152.01785714285714,144.03571428571428
2021,SANTANDER,CAMION,1,825.0,594.7,933.0
2021,SANTANDER,CAMIONETA,8,725.5625,590.6125,1132.875
2021,SANTANDER,CUADRICICLO,10,57.83,140.5,144.2
2021,VALLE DEL CAUCA,AUTOMOVIL,19,60.00526315789473,118.95789473684209,138.47368421052633
2021,VALLE DEL CAUCA,BUS,1,439.5,267.1,1302.0
2021,VALLE DEL CAUCA,CAMION,1,640.3,654.3,1105.0
2021,VALLE DEL CAUCA,CAMIONETA,15,694.36,590.5733333333334,1098.2
2021,VALLE DEL CAUCA,CUADRICICLO,7,59.199999999999996,142.9857142857143,153.14285714285714
2021,VALLE DEL CAUCA,MICROBUS,1,307.3,323.7,1151.0
2021,VALLE DEL CAUCA,MOTOCARRO,6,3.233333333333333,2.8666666666666667,35.833333333333336
2021,VALLE DEL CAUCA,MOTOCICLETA,1,2.1,2.5,29.0
2021,VALLE DEL CAUCA,MOTOTRICICLO,1,2.1,4.9,35.0
2021,VALLE DEL CAUCA,TRICIMOTO,50,3.484,3.406,32.22
2022,ANTIOQUIA,AUTOMOVIL,37,67.17567567567568,160.48378378378376,149.7027027027027
2022,ANTIOQUIA,BUS,1,297.8,299.7,1213.0
2022,ANTIOQUIA,CAMION,40,688.0875,599.3199999999999,1165.8
2022,ANTIOQUIA,CAMIONETA,68,682.2338235294118,558.8044117647058,1160.9117647058824
2022,ANTIOQUIA,CUADRICICLO,90,58.440000000000005,156.48888888888888,145.4
2022,ANTIOQUIA,MOTOCARRO,1,4.7,3.2,36.0
2022,ANTIOQUIA,MOTOCICLETA,3,3.3000000000000003,3.8000000000000003,31.666666666666668
2022,ATLANTICO,AUTOMOVIL,1,42.5,64.2,137.0
2022,ATLANTICO,CAMIONETA,2,686.5,572.6,1106.5
2022,ATLANTICO,TRICIMOTO,1,5.0,2.6,32.0
2022,BOGOTA D.C.,AUTOMOVIL,108,64.19907407407408,154.63425925925927,142.4351851851852
2022,BOGOTA D.C.,BUS,554,347.5259927797834,261.82960288808664,1151.1624548736463
2022,BOGOTA D.C.,CAMIONETA,82,715.7865853658536,586.7682926829268,1167.939024390244
2022,BOGOTA D.C.,CUADRICICLO,18,63.022222222222226,134.17777777777778,144.05555555555554
2022,BOGOTA D.C.,MOTOCICLETA,4,4.15,3.275,31.75
2022,BOLIVAR,BUS,3,271.56666666666666,303.3,1168.0
2022,BOLIVAR,CAMIONETA,2,590.55,505.55,1407.5
2022,BOLIVAR,TRICIMOTO,1,4.1,3.4,29.0
2022,CASANARE,TRICIMOTO,1,4.8,4.0,35.0
2022,CAUCA,CAMIONETA,13,673.8846153846154,578.4769230769231,1148.3076923076924
2022,CUNDINAMARCA,AUTOMOVIL,15,58.766666666666666,143.7133333333333,143.73333333333332
2022,CUNDINAMARCA,CAMION,2,618.15,630.0,1222.0
2022,CUNDINAMARCA,CAMIONETA,27,665.7962962962963,533.6740740740742,1139.037037037037
2022,CUNDINAMARCA,CUADRICICLO,2,61.3,221.10000000000002,149.0
2022,CUNDINAMARCA,MOTOCARRO,3,3.266666666666667,3.3000000000000003,33.0
2022,CUNDINAMARCA,MOTOCICLETA,1,3.7,2.8,32.0
2022,CUNDINAMARCA,TRICIMOTO,1,4.5,2.8,36.0
2022,HUILA,TRICIMOTO,1,2.6,3.8,37.0
2022,META,MOTOCARRO,1,4.2,3.3,33.0
2022,NORTE DE SANTANDER,AUTOMOVIL,1,52.0,229.5,169.0
2022,QUINDIO,AUTOMOVIL,1,60.5,54.4,177.0
2022,RISARALDA,AUTOMOVIL,1,63.3,191.5,139.0
2022,RISARALDA,CAMIONETA,1,842.7,544.1,1195.0
2022,SANTANDER,AUTOMOVIL,1,42.9,161.9,177.0
2022,SANTANDER,CAMIONETA,19,677.5736842105263,553.4421052631578,1125.4736842105262
2022,SANTANDER,CUADRICICLO,1,71.9,124.5,131.0
2022,VALLE DEL CAUCA,AUTOMOVIL,2,61.65,73.1,112.0
2022,VALLE DEL CAUCA,BUS,1,306.4,262.7,1122.0
2022,VALLE DEL CAUCA,CAMIONETA,7,685.1142857142858,613.5857142857143,1105.5714285714287
2022,VALLE DEL CAUCA,CUADRICICLO,4,61.85,139.85,144.5
2022,VALLE DEL CAUCA,MOTOCARRO,1,3.7,3.1,31.0
2022,VALLE DEL CAUCA,TRICIMOTO,4,2.55,3.275,29.0
